263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
